NewsID,Agency
43562,CTS
43563,LTN
43564,APD
43565,CTS
43566,LTN
43567,APD
43568,APD
43569,LTN
43571,APD
43572,CTS
43573,CTS
43574,LTN
43576,LTN
43579,LTN
43580,LTN
43581,APD
43582,LTN
43583,CTS
43585,CTS
43586,LTN
43587,LTN
43588,LTN
43589,LTN
43590,CTS
43591,CTS
43592,APD
43594,LTN
43596,APD
43597,LTN
43598,CTS
43599,APD
43600,CTS
43602,LTN
43604,CTS
43605,CTS
43606,CTS
43607,APD
43608,LTN
43609,APD
43610,APD
43611,LTN
43613,CTS
43614,LTN
43615,LTN
43616,CTS
43617,LTN
43618,APD
43619,LTN
43620,CTS
43621,APD
43622,LTN
43623,LTN
43624,LTN
43625,CTS
43626,CTS
43627,APD
43628,CTS
43629,CTS
43630,LTN
43631,CTS
43632,LTN
43633,APD
43634,APD
43635,LTN
43636,CTS
43637,CTS
43638,APD
43639,CTS
43640,CTS
43641,APD
43644,CTS
43646,APD
43648,APD
43649,LTN
43650,CTS
43652,APD
43653,APD
43654,CTS
43655,CTS
43656,APD
43657,CTS
43658,LTN
43660,CTS
43661,APD
43662,LTN
43663,APD
43664,LTN
43665,CTS
43667,CTS
43668,CTS
43669,LTN
43670,LTN
43671,LTN
43672,LTN
43673,CTS
43674,CTS
43675,CTS
43676,LTN
43677,LTN
43678,CTS
43680,CTS
43681,APD
43682,APD
43683,APD
43684,CTS
43685,APD
43686,APD
43687,CTS
43688,CTS
43689,CTS
43690,APD
43692,LTN
43693,APD
43694,APD
43695,CTS
43696,APD
43697,LTN
43698,APD
43699,LTN
43702,CTS
43703,CTS
43705,APD
43706,LTN
43707,LTN
43708,CTS
43709,APD
43711,LTN
43714,CTS
43715,CTS
43716,CTS
43718,LTN
43719,LTN
43720,APD
43721,LTN
43722,CTS
43723,APD
43724,CTS
43725,APD
43726,CTS
43727,APD
43729,CTS
43730,LTN
43731,CTS
43732,LTN
43733,CTS
43735,LTN
43737,CTS
43738,APD
43739,LTN
43740,CTS
43742,CTS
43743,APD
43744,CTS
43745,CTS
43746,APD
43748,CTS
43750,LTN
43751,CTS
43752,APD
43753,APD
43754,LTN
43757,CTS
43758,CTS
43759,CTS
43761,CTS
43762,CTS
43763,LTN
43764,CTS
43765,APD
43766,CTS
43767,CTS
43768,LTN
43769,APD
43770,LTN
43772,APD
43773,CTS
43774,APD
43775,LTN
43776,APD
43777,LTN
43779,CTS
43780,CTS
43781,LTN
43782,CTS
43783,LTN
43784,LTN
43785,APD
43786,APD
43787,APD
43788,APD
43789,APD
43790,APD
43792,APD
43793,APD
43794,CTS
43795,LTN
43796,CTS
43799,APD
43800,CTS
43801,LTN
43802,APD
43803,APD
43804,CTS
43805,APD
43806,LTN
43807,CTS
43808,CTS
43809,APD
43810,CTS
43811,CTS
43812,LTN
43813,APD
43814,LTN
43815,APD
43816,APD
43817,LTN
43818,APD
43820,LTN
43821,APD
43822,APD
43823,LTN
43825,LTN
43826,LTN
43827,CTS
43828,LTN
43829,CTS
43831,APD
43832,APD
43833,APD
43834,APD
43835,APD
43836,LTN
43838,CTS
43839,CTS
43840,LTN
43841,CTS
43842,CTS
43843,LTN
43844,CTS
43846,CTS
43847,APD
43849,LTN
43850,CTS
43852,APD
43853,APD
43854,CTS
43855,LTN
43856,CTS
43857,CTS
43858,LTN
43859,CTS
43860,CTS
43861,APD
43862,APD
43864,APD
43865,APD
43866,CTS
43867,CTS
43869,APD
43870,APD
43871,LTN
43872,LTN
43873,LTN
43875,LTN
43876,CTS
43877,APD
43878,LTN
43879,APD
43880,APD
43881,CTS
43882,CTS
43883,LTN
43884,LTN
43885,LTN
43886,LTN
43887,APD
43888,APD
43889,CTS
43890,APD
43891,CTS
43892,LTN
43893,LTN
43894,CTS
43895,CTS
43896,APD
43898,APD
43899,LTN
43900,CTS
43901,CTS
43902,APD
43903,APD
43904,CTS
43906,LTN
43907,LTN
43908,CTS
43909,LTN
43910,LTN
43911,LTN
43912,APD
43914,CTS
43915,CTS
43916,APD
43917,CTS
43918,APD
43919,LTN
43920,APD
43921,APD
43922,CTS
43923,CTS
43924,APD
43925,LTN
43926,LTN
43927,APD
43928,LTN
43930,LTN
43932,LTN
43933,APD
43935,APD
43936,CTS
43937,APD
43938,LTN
43939,LTN
43940,LTN
43942,LTN
43943,CTS
43944,CTS
43946,LTN
43947,APD
43948,LTN
43949,LTN
43950,APD
43951,APD
43954,LTN
43955,CTS
43956,LTN
43957,CTS
43958,CTS
43959,LTN
43960,CTS
43962,APD
43963,LTN
43964,LTN
43966,LTN
43968,APD
43969,LTN
43970,CTS
43971,APD
43972,APD
43974,LTN
43975,APD
43976,LTN
43977,CTS
43978,CTS
43979,APD
43980,APD
43981,LTN
43982,LTN
43983,APD
43984,CTS
43985,APD
43986,CTS
43987,CTS
43988,CTS
43989,APD
43990,LTN
43991,APD
43993,LTN
43994,CTS
43995,APD
43996,LTN
43998,LTN
44000,APD
44001,LTN
44002,CTS
44003,CTS
44004,CTS
44005,APD
44006,LTN
44007,CTS
44008,CTS
44009,LTN
44010,APD
44011,LTN
44012,LTN
44013,LTN
44014,CTS
44015,CTS
44016,APD
44017,LTN
44020,APD
44021,CTS
44022,APD
44023,LTN
44025,LTN
44026,CTS
44027,CTS
44028,CTS
44029,CTS
44031,APD
44032,CTS
44033,APD
44034,APD
44035,CTS
44036,LTN
44037,CTS
44038,CTS
44039,CTS
44040,CTS
44041,LTN
44042,APD
44044,LTN
44045,LTN
44046,APD
44047,CTS
44048,APD
44049,APD
44050,CTS
44051,APD
44052,CTS
44053,LTN
44054,CTS
44057,APD
44058,CTS
44059,CTS
44060,CTS
44061,APD
44062,APD
44063,LTN
44064,CTS
44065,LTN
44066,LTN
44069,LTN
44070,LTN
44071,LTN
44072,LTN
44074,CTS
44075,CTS
44077,LTN
44078,CTS
44079,LTN
44080,CTS
44081,CTS
44082,CTS
44083,LTN
44084,CTS
44086,LTN
44087,APD
44088,LTN
44089,LTN
44090,APD
44091,LTN
44092,APD
44094,CTS
44095,APD
44096,LTN
44097,LTN
44098,CTS
44099,CTS
44100,APD
44101,LTN
44102,APD
44103,CTS
44104,CTS
44106,CTS
44107,LTN
44108,APD
44109,CTS
44110,CTS
44111,CTS
44112,CTS
44113,CTS
44114,LTN
44115,APD
44117,CTS
44118,LTN
44119,CTS
44120,LTN
44121,CTS
44122,LTN
44123,LTN
44124,CTS
44125,CTS
44126,LTN
44127,LTN
44128,LTN
44130,CTS
44131,CTS
44132,LTN
44133,LTN
44134,LTN
44136,APD
44137,LTN
44138,CTS
44139,CTS
44140,LTN
44141,LTN
44142,APD
44143,CTS
44144,APD
44145,LTN
44147,APD
44148,APD
44149,LTN
44150,LTN
44151,CTS
44152,APD
44153,LTN
44154,CTS
44155,LTN
44156,CTS
44157,LTN
44159,CTS
44160,APD
44161,APD
44162,APD
44163,CTS
44164,LTN
44165,CTS
44166,CTS
44167,LTN
44168,APD
44170,APD
44171,LTN
44174,APD
44175,LTN
44176,CTS
44177,APD
44178,APD
44179,LTN
44180,APD
44181,CTS
44182,CTS
44183,APD
44184,APD
44185,LTN
44187,LTN
44188,CTS
44189,LTN
44190,LTN
44191,CTS
44192,APD
44193,CTS
44195,LTN
44197,APD
44198,CTS
44199,LTN
44200,CTS
44201,LTN
44202,CTS
44205,CTS
44206,APD
44207,CTS
44208,CTS
44210,APD
44211,CTS
44212,APD
44214,CTS
44215,APD
44216,CTS
44217,CTS
44218,LTN
44219,CTS
44220,CTS
44221,CTS
44222,APD
44223,APD
44224,CTS
44229,CTS
44230,CTS
44231,LTN
44232,CTS
44233,APD
44235,LTN
44236,LTN
44237,LTN
44238,LTN
44240,LTN
44241,LTN
44242,CTS
44243,CTS
44244,APD
44245,LTN
44246,CTS
44247,LTN
44248,APD
44249,CTS
44250,APD
44252,CTS
44253,LTN
44255,CTS
44256,CTS
44257,CTS
44258,CTS
44259,LTN
44260,LTN
44261,APD
44262,CTS
44263,LTN
44264,LTN
44265,APD
44267,CTS
44268,CTS
44269,LTN
44270,LTN
44271,LTN
44272,CTS
44273,CTS
44275,CTS
44276,APD
44277,CTS
44278,APD
44279,LTN
44280,CTS
44281,CTS
44282,CTS
44283,CTS
44284,CTS
44285,CTS
44286,CTS
44287,APD
44288,APD
44289,APD
44290,LTN
44291,CTS
44292,CTS
44293,CTS
44294,APD
44295,CTS
44296,LTN
44297,APD
44298,APD
44299,APD
44300,LTN
44301,CTS
44302,CTS
44303,LTN
44306,APD
44307,APD
44308,APD
44310,CTS
44311,CTS
44312,LTN
44314,CTS
44315,LTN
44316,LTN
44317,APD
44318,CTS
44319,LTN
44320,LTN
44321,CTS
44322,LTN
44323,LTN
44324,LTN
44326,CTS
44327,LTN
44329,APD
44330,APD
44331,CTS
44332,APD
44333,CTS
44334,APD
44335,CTS
44336,CTS
44337,CTS
44338,APD
44339,LTN
44340,LTN
44341,APD
44342,APD
44343,CTS
44344,CTS
44345,LTN
44346,CTS
44347,LTN
44348,APD
44349,APD
44350,LTN
44352,CTS
44353,LTN
44354,APD
44355,APD
44356,LTN
44357,LTN
44358,APD
44359,CTS
44360,LTN
44363,LTN
44364,APD
44365,LTN
44367,CTS
44370,LTN
44371,APD
44373,APD
44375,CTS
44376,LTN
44377,APD
44378,APD
44379,APD
44380,APD
44381,CTS
44382,CTS
44383,APD
44384,CTS
44385,CTS
44386,APD
44387,CTS
44388,LTN
44389,APD
44390,CTS
44392,LTN
44394,LTN
44395,APD
44396,LTN
44397,CTS
44398,CTS
44399,LTN
44400,LTN
44401,LTN
44402,APD
44403,CTS
44404,CTS
44407,APD
44408,CTS
44409,APD
44411,LTN
44413,CTS
44418,APD
44419,APD
44420,CTS
44421,LTN
44422,LTN
44423,APD
44424,CTS
44425,CTS
44427,APD
44429,LTN
44430,CTS
44431,LTN
44432,APD
44433,CTS
44434,CTS
44435,APD
44436,CTS
44437,APD
44438,CTS
44439,LTN
44440,LTN
44441,LTN
44442,APD
44443,LTN
44444,LTN
44445,LTN
44447,CTS
44448,LTN
44449,CTS
44450,LTN
44451,CTS
44452,APD
44454,CTS
44455,LTN
44456,CTS
44457,CTS
44458,LTN
44459,LTN
44460,CTS
44461,CTS
44462,CTS
44463,CTS
44464,CTS
44467,LTN
44468,LTN
44469,APD
44470,LTN
44471,CTS
44472,CTS
44473,LTN
44474,APD
44475,APD
44476,APD
44477,CTS
44478,LTN
44480,APD
44481,CTS
44482,CTS
44483,CTS
44484,CTS
44485,LTN
44486,LTN
44487,LTN
44488,LTN
44489,APD
44491,LTN
44493,LTN
44494,CTS
44495,LTN
44496,LTN
44499,LTN
44500,APD
44501,LTN
44502,LTN
44503,APD
44504,CTS
44505,CTS
44506,LTN
44508,APD
44509,LTN
44510,LTN
44511,LTN
44512,LTN
44513,CTS
44515,CTS
44516,APD
44517,LTN
44518,CTS
44519,CTS
44521,LTN
44522,CTS
44523,APD
44524,CTS
44525,CTS
44526,LTN
44527,CTS
44528,CTS
44529,CTS
44530,CTS
44531,LTN
44532,APD
44533,LTN
44534,APD
44535,APD
44537,APD
44538,CTS
44539,LTN
44540,APD
44541,CTS
44542,CTS
44543,CTS
44544,LTN
44545,LTN
44546,CTS
44547,CTS
44548,APD
44550,APD
44551,LTN
44552,CTS
44553,APD
44555,CTS
44556,LTN
44557,CTS
44558,LTN
44559,CTS
44560,CTS
44561,LTN
44562,CTS
44563,LTN
44564,LTN
44565,LTN
44566,CTS
44569,CTS
44570,CTS
44571,LTN
44572,CTS
44573,LTN
44574,LTN
44575,LTN
44576,CTS
44581,LTN
44582,CTS
44583,APD
44584,CTS
44585,LTN
44586,APD
44588,LTN
44589,CTS
44590,CTS
44591,LTN
44592,CTS
44593,LTN
44594,LTN
44595,APD
44596,CTS
44598,LTN
44599,APD
44600,CTS
44601,APD
44602,APD
44603,LTN
44604,APD
44605,LTN
44607,LTN
44608,APD
44609,APD
44610,CTS
44612,APD
44613,APD
44614,APD
44615,APD
44616,CTS
44617,APD
44618,LTN
44620,APD
44621,LTN
44622,APD
44623,CTS
44624,CTS
44625,LTN
44626,CTS
44628,CTS
44629,LTN
44630,APD
44632,LTN
44633,CTS
44634,APD
44635,APD
44636,LTN
44639,LTN
44641,APD
44642,CTS
44643,LTN
44644,CTS
44645,APD
44646,LTN
44647,CTS
44650,APD
44651,CTS
44652,APD
44653,APD
44654,APD
44655,APD
44656,CTS
44658,CTS
44659,LTN
44660,LTN
44661,LTN
44663,APD
44665,APD
44666,CTS
44667,LTN
44668,LTN
44669,APD
44670,APD
44671,CTS
44672,LTN
44673,LTN
44677,CTS
44679,LTN
44680,LTN
44683,LTN
44684,LTN
44685,CTS
44686,APD
44688,CTS
44692,LTN
44693,CTS
44694,APD
44695,CTS
44696,LTN
44697,APD
44698,APD
44700,APD
44701,LTN
44702,CTS
44703,CTS
44704,CTS
44705,CTS
44706,CTS
44707,LTN
44708,LTN
44710,LTN
44711,APD
44712,LTN
44713,CTS
44714,APD
44715,CTS
44716,LTN
44717,APD
44718,LTN
44719,LTN
44720,CTS
44721,CTS
44722,CTS
44724,CTS
44725,LTN
44726,CTS
44728,LTN
44729,CTS
44730,LTN
44731,LTN
44732,APD
44733,LTN
44734,LTN
44735,CTS
44736,LTN
44737,APD
44738,CTS
44739,LTN
44740,APD
44741,CTS
44742,LTN
44744,APD
44746,APD
44747,CTS
44748,CTS
44749,CTS
44750,CTS
44751,LTN
44752,LTN
44753,APD
44754,APD
44755,CTS
44756,APD
44757,CTS
44758,LTN
44759,APD
44760,APD
44761,CTS
44762,LTN
44763,CTS
44764,CTS
44765,CTS
44766,LTN
44767,CTS
44768,CTS
44769,CTS
44770,CTS
44772,CTS
44773,APD
44774,APD
44775,LTN
44776,APD
44777,APD
44778,CTS
44779,CTS
44780,APD
44781,LTN
44782,CTS
44783,CTS
44786,LTN
44788,LTN
44789,LTN
44790,LTN
44791,CTS
44793,APD
44794,LTN
44795,LTN
44796,CTS
44797,LTN
44798,LTN
44800,LTN
44801,CTS
44802,APD
44805,APD
44806,LTN
44807,CTS
44808,APD
44809,LTN
44810,CTS
44812,LTN
44813,LTN
44814,LTN
44815,LTN
44820,LTN
44821,CTS
44822,APD
44823,CTS
44824,LTN
44825,LTN
44826,LTN
44828,LTN
44829,APD
44830,APD
44831,APD
44832,APD
44833,LTN
44834,CTS
44835,LTN
44836,LTN
44837,APD
44839,LTN
44840,CTS
44841,CTS
44842,CTS
44843,APD
44844,CTS
44845,LTN
44846,APD
44847,CTS
44848,LTN
44849,CTS
44850,CTS
44851,LTN
44852,CTS
44853,LTN
44855,CTS
44857,CTS
44858,LTN
44859,APD
44860,LTN
44861,CTS
44862,CTS
44863,CTS
44864,APD
44865,CTS
44866,CTS
44867,CTS
44868,APD
44869,APD
44871,APD
44872,LTN
44873,APD
44874,CTS
44876,CTS
44877,CTS
44878,LTN
44879,CTS
44880,LTN
44881,APD
44882,CTS
44883,LTN
44884,LTN
44885,CTS
44886,APD
44888,LTN
44889,LTN
44890,APD
44891,CTS
44892,LTN
44893,CTS
44894,CTS
44895,APD
44896,APD
44897,CTS
44898,LTN
44899,LTN
44900,APD
44902,LTN
44903,LTN
44905,LTN
44906,CTS
44908,CTS
44909,CTS
44910,LTN
44911,APD
44912,LTN
44913,APD
44915,APD
44916,APD
44917,CTS
44918,CTS
44919,APD
44920,LTN
44921,CTS
44922,LTN
44923,APD
44924,CTS
44926,CTS
44928,LTN
44929,CTS
44930,LTN
44931,APD
44932,CTS
44933,CTS
44934,CTS
44935,CTS
44936,LTN
44939,LTN
44940,CTS
44942,LTN
44943,CTS
44944,LTN
44945,APD
44946,APD
44948,LTN
44949,APD
44950,LTN
44951,CTS
44953,CTS
44954,CTS
44955,CTS
44956,APD
44957,APD
44958,APD
44959,CTS
44960,CTS
44963,CTS
44964,LTN
44965,CTS
44967,CTS
44968,CTS
44969,CTS
44970,CTS
44971,CTS
44972,APD
44973,CTS
44974,LTN
44975,CTS
44976,CTS
44977,CTS
44978,CTS
44979,CTS
44980,APD
44981,LTN
44983,CTS
44984,CTS
44985,APD
44986,LTN
44987,LTN
44989,APD
44990,CTS
44991,LTN
44992,CTS
44993,CTS
44994,APD
44995,LTN
44997,LTN
44998,LTN
45000,LTN
45001,APD
45002,APD
45003,APD
45004,LTN
45008,LTN
45010,CTS
45011,CTS
45012,LTN
45013,CTS
45015,LTN
45016,APD
45017,APD
45019,CTS
45020,LTN
45021,APD
45022,APD
45023,APD
45024,APD
45025,CTS
45026,LTN
45027,CTS
45028,APD
45029,CTS
45030,APD
45031,LTN
45032,CTS
45033,CTS
45036,LTN
45037,LTN
45038,CTS
45039,APD
45040,LTN
45041,APD
45044,CTS
45045,CTS
45046,LTN
45047,LTN
45048,LTN
45049,LTN
45050,CTS
45052,APD
45053,APD
45054,LTN
45055,CTS
45057,LTN
45058,APD
45059,CTS
45060,CTS
45061,LTN
45062,APD
45063,APD
45064,CTS
45065,CTS
45066,APD
45067,APD
45069,CTS
45071,APD
45072,LTN
45073,LTN
45074,LTN
45075,LTN
45076,CTS
45077,CTS
45079,LTN
45080,LTN
45081,CTS
45083,APD
45084,CTS
45085,APD
45086,CTS
45087,APD
45088,CTS
45089,LTN
45090,LTN
45091,APD
45092,APD
45093,CTS
45094,LTN
45095,LTN
45096,CTS
45097,LTN
45098,LTN
45099,CTS
45100,CTS
45101,APD
45102,APD
45103,LTN
45107,CTS
45108,CTS
45109,APD
45110,LTN
45112,LTN
45113,APD
45114,APD
45115,CTS
45117,APD
45120,CTS
45121,CTS
45122,LTN
45123,APD
45124,APD
45126,APD
45127,APD
45128,CTS
45129,CTS
45131,CTS
45132,CTS
45134,APD
45135,LTN
45136,CTS
45137,LTN
45138,LTN
45139,CTS
45140,APD
45141,LTN
45142,APD
45143,CTS
45144,APD
45145,LTN
45146,APD
45147,CTS
45148,LTN
45149,LTN
45152,CTS
45153,LTN
45154,LTN
45155,APD
45156,CTS
45157,APD
45158,LTN
45159,CTS
45160,CTS
45161,LTN
45162,CTS
45163,APD
45164,CTS
45165,LTN
45166,APD
45167,APD
45168,LTN
45169,LTN
45170,CTS
45171,CTS
45172,LTN
45173,CTS
45174,LTN
45175,CTS
45176,LTN
45177,LTN
45178,LTN
45179,CTS
45180,APD
45184,LTN
45185,LTN
45188,LTN
45189,LTN
45190,APD
45192,LTN
45193,CTS
45195,LTN
45196,CTS
45197,CTS
45198,LTN
45201,LTN
45202,APD
45203,LTN
45204,APD
45205,APD
45206,CTS
45207,CTS
45209,APD
45210,CTS
45211,APD
45212,CTS
45213,CTS
45214,CTS
45215,LTN
45216,LTN
45217,LTN
45218,APD
45219,LTN
45221,APD
45222,APD
45224,APD
45225,LTN
45227,LTN
45229,LTN
45230,LTN
45231,LTN
45232,LTN
45233,APD
45234,LTN
45235,APD
45237,CTS
45238,APD
45239,APD
45240,LTN
45241,CTS
45242,LTN
45243,CTS
45244,CTS
45245,LTN
45246,CTS
45247,LTN
45248,APD
45249,APD
45250,LTN
45251,CTS
45252,CTS
45253,APD
45254,CTS
45256,LTN
45257,APD
45259,LTN
45260,APD
45261,CTS
45262,CTS
45263,LTN
45264,LTN
45265,LTN
45266,APD
45267,APD
45268,CTS
45270,APD
45271,APD
45273,LTN
45275,APD
45276,CTS
45278,LTN
45279,APD
45280,CTS
45281,CTS
45282,LTN
45283,APD
45284,LTN
45285,CTS
45286,LTN
45287,LTN
45288,CTS
45289,APD
45290,CTS
45291,APD
45292,CTS
45293,LTN
45294,LTN
45295,LTN
45296,CTS
45297,CTS
45298,LTN
45299,APD
45300,CTS
45301,CTS
45303,APD
45305,CTS
45306,LTN
45307,LTN
45308,LTN
45309,LTN
45310,CTS
45311,LTN
45312,LTN
45315,CTS
45316,APD
45317,LTN
45318,APD
45319,APD
45320,LTN
45321,LTN
45322,APD
45323,APD
45324,CTS
45325,CTS
45326,APD
45327,CTS
45328,APD
45329,APD
45331,LTN
45332,CTS
45333,CTS
45334,CTS
45335,APD
45336,CTS
45337,LTN
45338,CTS
45339,CTS
45340,CTS
45341,CTS
45342,APD
45343,LTN
45344,LTN
45345,LTN
45346,CTS
45347,CTS
45348,APD
45349,CTS
45351,LTN
45352,CTS
45353,CTS
45354,APD
45355,APD
45356,APD
45357,CTS
45358,CTS
45360,CTS
45361,LTN
45362,APD
45363,APD
45364,CTS
45365,LTN
45366,CTS
45367,CTS
45368,APD
45369,LTN
45370,CTS
45371,APD
45372,LTN
45373,APD
45374,CTS
45375,LTN
45376,LTN
45377,LTN
45378,CTS
45379,LTN
45380,CTS
45383,LTN
45384,LTN
45385,LTN
45386,APD
45387,APD
45389,CTS
45390,CTS
45392,LTN
45393,APD
45394,CTS
45395,APD
45396,CTS
45397,CTS
45398,APD
45399,CTS
45400,APD
45401,APD
45402,CTS
45403,CTS
45404,LTN
45405,APD
45406,APD
45407,APD
45408,LTN
45409,CTS
45411,LTN
45412,LTN
45413,LTN
45414,LTN
45415,LTN
45416,APD
45418,CTS
45419,LTN
45420,APD
45421,LTN
45422,APD
45423,LTN
45425,LTN
45426,CTS
45427,CTS
45428,CTS
45429,CTS
45430,LTN
45431,LTN
45432,CTS
45433,APD
45434,APD
45435,CTS
45436,LTN
45439,LTN
45440,LTN
45441,LTN
45442,CTS
45443,APD
45444,CTS
45445,LTN
45446,LTN
45447,LTN
45448,LTN
45449,APD
45450,APD
45452,APD
45454,APD
45455,LTN
45456,CTS
45457,LTN
45458,LTN
45459,APD
45461,APD
45463,CTS
45464,APD
45466,APD
45467,CTS
45469,LTN
45470,LTN
45471,APD
45472,CTS
45473,LTN
45474,CTS
45476,APD
45477,APD
45478,APD
45480,APD
45483,LTN
45484,LTN
45485,LTN
45486,CTS
45488,CTS
45489,APD
45490,CTS
45492,CTS
45493,APD
45494,CTS
45495,LTN
45496,APD
45497,CTS
45498,APD
45499,APD
45500,CTS
45501,APD
45502,APD
45503,LTN
45504,CTS
45505,APD
45506,CTS
45507,CTS
45508,APD
45510,CTS
45511,CTS
45512,LTN
45514,LTN
45515,CTS
45516,APD
45517,APD
45518,APD
45519,APD
45520,APD
45521,LTN
45522,APD
45523,CTS
45525,LTN
45528,LTN
45529,LTN
45530,APD
45531,CTS
45533,CTS
45535,LTN
45536,CTS
45537,LTN
45538,APD
45539,APD
45540,LTN
45541,CTS
45542,LTN
45544,CTS
45545,APD
45546,APD
45548,LTN
45549,LTN
45553,LTN
45554,CTS
45557,CTS
45558,LTN
45559,LTN
45560,CTS
45561,LTN
45562,CTS
45563,LTN
45564,APD
45565,APD
45566,LTN
45569,LTN
45570,APD
45571,APD
45572,CTS
45573,APD
45574,APD
45576,LTN
45577,LTN
45578,APD
45579,CTS
45580,CTS
45581,CTS
45584,CTS
45585,LTN
45586,APD
45587,LTN
45588,CTS
45589,LTN
45590,CTS
45591,CTS
45592,CTS
45594,LTN
45595,APD
45596,LTN
45597,APD
45598,LTN
45599,APD
45600,CTS
45601,CTS
45602,CTS
45603,LTN
45604,CTS
45606,CTS
45607,APD
45608,LTN
45609,APD
45610,CTS
45611,CTS
45613,CTS
45614,LTN
45616,LTN
45617,LTN
45620,LTN
45621,APD
45622,CTS
45623,APD
45625,APD
45626,LTN
45628,APD
45629,APD
45630,APD
45631,APD
45632,CTS
45633,CTS
45634,CTS
45635,APD
45636,LTN
45638,CTS
45639,CTS
45640,CTS
45641,CTS
45642,APD
45645,CTS
45646,CTS
45647,APD
45648,APD
45649,APD
45650,LTN
45651,CTS
45652,CTS
45653,CTS
45654,LTN
45655,APD
45656,CTS
45657,CTS
45658,LTN
45659,LTN
45662,APD
45663,LTN
45664,CTS
45665,CTS
45666,APD
45667,CTS
45668,LTN
45669,CTS
45671,CTS
45673,CTS
45674,APD
45676,CTS
45677,CTS
45678,APD
45679,APD
45680,LTN
45681,APD
45682,LTN
45683,LTN
45684,APD
45685,CTS
45686,LTN
45687,LTN
45688,CTS
45689,APD
45690,APD
45691,CTS
45692,CTS
45694,APD
45696,CTS
45697,CTS
45698,LTN
45699,CTS
45700,LTN
45701,LTN
45702,APD
45704,LTN
45705,CTS
45707,APD
45708,APD
45709,APD
45710,LTN
45711,CTS
45712,APD
45713,CTS
45714,CTS
45715,CTS
45716,CTS
45717,LTN
45719,APD
45721,APD
45722,CTS
45723,LTN
45724,CTS
45725,APD
45726,CTS
45727,APD
45728,LTN
45729,CTS
45730,LTN
45731,APD
45732,CTS
45733,CTS
45734,LTN
45735,CTS
45736,LTN
45737,APD
45738,APD
45739,LTN
45740,LTN
45741,APD
45743,APD
45744,LTN
45745,APD
45746,APD
45747,LTN
45748,LTN
45749,LTN
45750,LTN
45751,APD
45753,LTN
45754,CTS
45755,APD
45756,APD
45757,APD
45758,CTS
45759,LTN
45761,APD
45762,APD
45763,APD
45764,LTN
45766,LTN
45767,LTN
45768,LTN
45769,CTS
45771,APD
45772,LTN
45773,APD
45774,LTN
45775,CTS
45777,LTN
45778,APD
45780,CTS
45781,CTS
45782,CTS
45783,CTS
45784,CTS
45785,APD
45786,LTN
45788,LTN
45789,APD
45792,APD
45793,CTS
45794,LTN
45795,CTS
45796,APD
45797,LTN
45798,LTN
45800,CTS
45801,LTN
45804,LTN
45805,CTS
45806,CTS
45808,LTN
45810,APD
45811,APD
45812,LTN
45813,APD
45814,APD
45815,CTS
45816,CTS
45817,CTS
45818,LTN
45819,CTS
45820,CTS
45821,CTS
45823,CTS
45824,CTS
45825,APD
45826,LTN
45827,CTS
45828,CTS
45829,LTN
45832,CTS
45833,APD
45834,LTN
45835,CTS
45836,CTS
45838,CTS
45839,APD
45840,APD
45841,APD
45842,CTS
45843,CTS
45845,CTS
45846,CTS
45848,APD
45850,APD
45853,APD
45854,LTN
45855,APD
45856,LTN
45858,LTN
45859,LTN
45860,LTN
45861,LTN
45862,LTN
45864,APD
45866,APD
45867,APD
45868,LTN
45869,LTN
45871,CTS
45872,LTN
45874,LTN
45876,APD
45877,APD
45878,CTS
45879,CTS
45881,CTS
45882,CTS
45883,CTS
45884,APD
45885,LTN
45887,LTN
45888,APD
45889,LTN
45890,LTN
45891,LTN
45892,CTS
45893,CTS
45894,CTS
45895,CTS
45896,APD
45897,CTS
45899,CTS
45900,APD
45901,APD
45902,LTN
45903,CTS
45905,CTS
45907,LTN
45909,CTS
45910,APD
45911,LTN
45912,LTN
45913,LTN
45914,LTN
45915,LTN
45916,CTS
45917,CTS
45918,CTS
45919,LTN
45920,CTS
45922,LTN
45923,APD
45924,CTS
45925,CTS
45928,LTN
45929,APD
45930,APD
45931,LTN
45932,CTS
45933,APD
45934,APD
45935,CTS
45936,APD
45937,CTS
45938,LTN
45939,CTS
45940,CTS
45941,LTN
45942,APD
45943,CTS
45944,CTS
45945,LTN
45946,CTS
45947,CTS
45948,APD
45949,CTS
45950,CTS
45951,LTN
45952,LTN
45953,CTS
45956,CTS
45958,CTS
45959,CTS
45960,LTN
45961,CTS
45962,APD
45963,CTS
45964,CTS
45965,APD
45966,APD
45967,APD
45968,CTS
45969,CTS
45970,LTN
45972,CTS
45974,APD
45977,CTS
45979,LTN
45980,APD
45981,LTN
45982,LTN
45985,LTN
45986,CTS
45987,CTS
45988,CTS
45992,CTS
45993,LTN
45994,APD
45995,CTS
45996,LTN
45997,LTN
45998,APD
45999,APD
46000,APD
46001,CTS
46002,CTS
46003,LTN
46004,CTS
46006,LTN
46007,APD
46008,LTN
46010,CTS
46011,APD
46012,LTN
46013,CTS
46014,CTS
46015,LTN
46016,LTN
46017,LTN
46018,CTS
46019,LTN
46020,CTS
46021,APD
46022,APD
46023,LTN
46025,CTS
46028,APD
46029,CTS
46030,CTS
46032,LTN
46033,APD
46034,LTN
46035,APD
46037,CTS
46038,APD
46039,LTN
46040,APD
46041,APD
46043,APD
46044,CTS
46045,LTN
